week,beta,gamma,R0
137,0.5747450590133667,4.444555759429932,0.12931439948614454
138,0.5053622126579285,4.5681304931640625,0.11062779695417484
139,0.42908331751823425,4.723813533782959,0.09083409293139744
140,0.353920042514801,4.9030280113220215,0.07218397318912569
141,0.2861312925815582,5.095698356628418,0.05615153656208131
142,0.22916904091835022,5.291625499725342,0.04330787220868995
143,0.18390686810016632,5.481184959411621,0.033552392313341645
144,0.14934495091438293,5.656676292419434,0.026401537438958907
145,0.1236453503370285,5.812682628631592,0.021271649982744164
146,0.10481487214565277,5.9464216232299805,0.017626545641531446
147,0.09111358225345612,6.057324409484863,0.015041885838372118
148,0.0811491310596466,6.146688461303711,0.013202089478020316
149,0.0738881453871727,6.2168660163879395,0.011885111435955064
150,0.06856909394264221,6.270839214324951,0.010934596088192574
151,0.06465452164411545,6.311587333679199,0.010243781512633611
152,0.06175917387008667,6.341878890991211,0.009738308619834579
153,0.05961330607533455,6.364067554473877,0.009367170534421336
154,0.0580250546336174,6.380086898803711,0.009094712274921727
155,0.05685584992170334,6.3914570808410645,0.008895600674865452
156,0.05600987374782562,6.399333953857422,0.008752453638407747
157,0.05541845038533211,6.404563903808594,0.008652962358979116
158,0.05503670498728752,6.407763481140137,0.008589066239613266
159,0.054833538830280304,6.409348964691162,0.00855524315064697
160,0.054792385548353195,6.40959358215332,0.008548496070158873
161,0.054906733334064484,6.408637523651123,0.00856761411944907
162,0.05518151819705963,6.406518459320068,0.008613339452223496
163,0.05563056841492653,6.403154373168945,0.008687994256086434
