S,I,R
0.749507708080808,0.0019324989898989898,0.24855979292929295
0.747381197979798,0.002126510101010101,0.2504922919191919
0.745075597979798,0.0023056,0.25261880202020204
0.7428336262626263,0.002241971717171717,0.25492440202020206
0.7405608131313132,0.0022728131313131316,0.2571663737373737
0.7383588686868686,0.0022019444444444443,0.2594391868686869
0.7360912232323232,0.0022676454545454547,0.2616411313131313
0.7338057090909091,0.0022855141414141415,0.26390877676767677
0.7312785343434344,0.0025271747474747475,0.2661942909090909
0.7286965797979799,0.0025819545454545453,0.2687214656565657
0.7259341404040405,0.002762439393939394,0.2713034202020202
0.7233422676767677,0.002591872727272727,0.27406585959595964
0.720801903030303,0.0025403646464646464,0.2766577323232323
0.7185935373737374,0.0022083656565656563,0.279198096969697
0.7165076858585859,0.0020858515151515153,0.2814064626262626
0.714679291919192,0.0018283939393939394,0.2834923141414142
0.7129537595959595,0.0017255323232323232,0.2853207080808081
0.7114857767676768,0.0014679828282828282,0.28704624040404036
0.7101649141414141,0.0013208626262626263,0.28851422323232323
0.709017894949495,0.001147019191919192,0.28983508585858586
0.7079771353535353,0.001040759595959596,0.2909821050505051
0.7070898757575758,0.0008872595959595961,0.29202286464646465
0.7062674454545455,0.0008224303030303031,0.29291012424242424
0.7054893959595959,0.000778049494949495,0.29373255454545455
0.704672203030303,0.0008171929292929294,0.294510604040404
0.7038591555555556,0.0008130474747474748,0.29532779696969697
0.702988907070707,0.0008702484848484848,0.29614084444444444
0.7021477373737374,0.0008411696969696969,0.29701109292929295
0.7011513858585859,0.0009963515151515151,0.29785226262626263
0.7000195303030303,0.0011318555555555555,0.29884861414141417
0.698664592929293,0.0013549373737373736,0.2999804696969697
0.6972494434343435,0.001415149494949495,0.30133540707070705
0.6958953212121212,0.001354122222222222,0.3027505565656566
0.6945206909090909,0.001374630303030303,0.3041046787878788
0.6932443616161617,0.001276329292929293,0.3054793090909091
0.6920012656565656,0.0012430959595959596,0.3067556383838384
0.6909855525252525,0.0010157131313131313,0.30799873434343433
0.6900144101010102,0.0009711424242424242,0.3090144474747475
0.6891430252525252,0.0008713848484848485,0.3099855898989899
0.6882767121212121,0.0008663131313131312,0.31085697474747476
0.6874932282828283,0.0007834838383838383,0.3117232878787879
0.6866973111111111,0.0007959171717171718,0.3125067717171717
0.6860239525252525,0.0006733585858585859,0.31330268888888885
